id,name,estado,municipio,tipo_de_operacion,altitude,coordinates,fecha_de_vencimiento
HP 017,FARALLON,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2354.00,19 19 21.7 N 99 12 15.7 W,08/02/2032
HP 026,HOSPITAL ANGELES DE LAS LOMAS,ESTADO DE MEXICO,HUIXQUILUCAN,DIURNO,2560.00,19 23 36 N 99 16 56.5 W,12/03/2045
HP 033,CABO DE PEÑAS,ESTADO DE MEXICO,HUIXQUILUCAN,DIURNO,2526.50,19 24 7.96 N 99 16 30.32 W,03/03/2025
HP 046,PLAZA CORPORATIVO BANAMEX,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO Y NOCTURNO,2563.50,19 22 26.55 N 99 15 31.9 W,23/06/2019
HP 066,TERRACOTA CIEN,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2686.10,19 21 31.38 N 99 16 33.86 W,23/06/2019
HP 067,TORRE GAN,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2302.00,19 25 41.76 N 99 10 51.09 W,25/02/2030
HP 090,HUMBERTO LOBO MORALES,NUEVO LEÓN,GARZA GARCIA,DIURNO,646.00,25 38 34.62 N 100 21 35.88 W,23/03/2031
HP 096,PARQUE REFORMA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2330.00,19 23 37.4 N 99 14 21 W,09/05/2019
HP 098,PUEBLA INVERSIONISTA,CIUDAD DE MÉXICO,MAGDALENA CONTRERAS,DIURNO,2360.00,19 19 46.88 N 99 12 50.94 W,07/06/2033
HP 103,TORRE EJECUTIVA PEMEX,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2460.00,19 26 20.74 N 99 10 29.43 W,06/03/2045
HP 121,NUTEC,NUEVO LEÓN,MONTERREY,DIURNO,786.00,25 41 20.1 N 100 30 24.1 W,25/07/2031
HP 183,CORPO SANTA FE 505,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2736.65,19 21 28.5 N 99 16 28.5 W,09/05/2019
HP 200,OMEGA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2353.00,19 25 43.2 N 99 11 59.9 W,30/03/2030
HP 204,EL UNIVERSAL,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2267.00,19 26 3.68 N 99 8 58.68 W,15/04/2031
HP 216,ISSSTE TULTITLAN,ESTADO DE MEXICO,TULTITLAN,DIURNO,2267.00,19 37 35.3 N 99 9 48.4 W,11/03/2045
HP 245,HOSPITAL ZAMBRANO HELLION,NUEVO LEÓN,SAN PEDRO GARZA GARCÍA ,DIURNO,665.00,25 38 48.6 N 100 20 3.2 W,28/03/2032
HP 246,ITAM SANTA TERESA,CIUDAD DE MÉXICO,MAGDALENA CONTRERAS,DIURNO,2550.00,19 18 40.5 N 99 13 24.1 W,08/02/2033
HP 264,GNP,CIUDAD DE MÉXICO,COYOACAN,DIURNO,2240.00,19 20 48 N 99 7 42.4 W,08/03/2033
HP 317,FEMSA,NUEVO LEÓN,MONTERREY,DIURNO Y NOCTURNO,578.00,25 41 43.09 N 100 19 2.92 W,16/05/2032
HP 336,HELIPUERTO TECNOPARQUE,CIUDAD DE MÉXICO,AZCAPOTZALCO,DIURNO,2272.00,19 30 21.4 N 99 10 45.1 W,11/03/2031
HP 349,LA PRENSA,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2287.00,19 26 13.88 N 99 8 53.1 W,01/10/2030
HP 367,TORRE DEL BOSQUE,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2369.00,19 25 42.7 N 99 12 16.6 W,23/05/2019
HP 406,ITAM RIO HONDO,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2550.00,19 20 42.75 N 99 12 3.15 W,26/07/2033
HP 437,RANCHO LA FORTUNA,PUEBLA,PUEBLA,DIURNO,2120.00,19 2 30.9 N 98 15 39.8 W,09/05/2019
HP 441,TELEVISA SAN ANGEL,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO Y NOCTURNO,2369.00,19 20 39.22 N 99 12 14.53 W,03/02/2031
HP 477,ALSAVISION,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2293.00,19 26 12 N 99 12 5 W,05/08/2028
HP 495,PALACIO DE HIERRO DURANGO,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2267.00,19 25 7.46 N 99 10 8.66 W,26/07/2033
HP 538,IRLA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2552.00,19 23 39.17 N 99 14 21.22 W,01/09/2029
HP 539,VERTIENTES,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2310.00,19 24 29.95 N 99 13 52.59 W,23/04/2030
HP 560,PLAZA CUICUILCO,CIUDAD DE MÉXICO,TLALPAN,DIURNO,2332.00,19 17 55 N 99 11 0 W,23/08/2028
HP 575,CENTRO BANCOMER,CIUDAD DE MÉXICO,BENITO JUAREZ,DIURNO,2264.00,19 21 40.9 N 99 10 6.5 W,06/11/2029
HP 662,CASA BLANCA,QUINTANA ROO,FELIPE CARRILLO PUERTO,DIURNO,3.00,19 36 9 N 87 24 9 W,13/01/2029
HP 686,PUNTA ESTRELLA,QUINTANA ROO,FELIPE CARRILLO PUERTO,DIURNO,2.00,19 32 25 N 87 25 29 W,16/10/2030
HP 696,ORGANIZACION EDITORIAL MEXICANA,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2252.00,19 26 18.3 N 99 9 35.1 W,16/08/2031
HP 697,CENTRO CORPORATIVO SANTANDER,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2498.00,19 22 33.6 N 99 15 21.3 W,11/03/2031
HP 735,PARK PLAZA I,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO Y NOCTURNO,2638,19 21 52.8 N 99 15 34.1 W,12/06/2029
HP 737,PESCA AZTECA,SINALOA,MAZATLÁN,DIURNO,10.00,23 12 51 N 106 23 39 W,24/01/2033
HP 748,FUNDICION RESIDENCIAL,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2271.00,19 25 38.85 N 99 11 21.43 W,02/05/2029
HP 756,PINFRA (ANTES TRIBASA),CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2494.00,19 23 22.08 N 99 15 6.78 W,15/08/2033
HP 794,LA PRIMAVERA,JALISCO,ZAPOPAN,DIURNO,1680.00,21 41 13 N 103 27 27 W,22/08/2043
HP 806,TORRE OPTIMA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2398.00,19 25 48.13 N 99 12 42.04 W,06/04/2030
HP 828,TORRE MAYOR,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2474.00,19 25 27.4 N 99 10 31.05 W,30/01/2029
HP 854,AGUA,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2366.00,19 18 54.5 N 99 12 20.03 W,01/10/2030
HP 1024,CENTRO MEDICO NACIONAL 20 DE NOVIEMBRE,CIUDAD DE MÉXICO,BENITO JUAREZ,DIURNO,2261.00,19 22 22.8 N 99 10 16.6 W,15/04/2046
HP 1049,OPCION SANTA FE III,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2627.00,19 21 27.9 N 99 16 30.15 W,09/03/2031
HP 1132,RESIDENCIAL DEL BOSQUE II,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2275.00,19 25 46 N 99 11 3.4 W,07/11/2029
HP 1135,MOLIERE DOS22,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO / NOCTURNO,2292.00,19 26 5.81 N 99 12 10.17 W,23/04/2030
HP 1189,TORRE TELMEX,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2309.20,19 26 4.21 N 99 10 0.8 W,23/08/2028
HP 1224,VZ FLIGHTS,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2315.00,19 25 41.2 N 99 12 23 W,12/01/2032
HP 1247,LEON,GUANAJUATO,LEÓN,DIURNO,1785.00,21 3 55.95 N 101 40 56.42 W,27/07/2018
HP 1249,HOSPITAL ABC,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2360.00,19 24 2.24 N 99 12 14.2 W,07/03/2046
HP 1255,TORRE LIBERTAD ,CIUDAD DE MÉXICO,CUAHUTÉMOC,DIURNO Y NOCTURNO,2399.00,19 25 32.61 N 99 10 20.43 W,01/10/2029
HP 1267,LOS ENCINOS,ESTADO DE MEXICO,OCOYOACAC,DIURNO,2660.00,19 17 1.7 N 99 28 22.64 W,24/01/2029
HP 1273,MOLIERE 222 I,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2299.00,19 26 5.81 N 99 12 10.17 W,06/02/2033
HP 1280,EMBARCADERO (cambio de designador) HMB,QUINTANA ROO,BENITO JUAREZ (CANCUN),DIURNO,14.00,21 8 38.4 N 86 47 18.8 W,15/11/2031
HP 1285,TORRE LOMAS,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2247.00,19 25 42.87 N 99 12 57.88 W,17/09/2029
HP 1307,SKYTEX,PUEBLA,HUEJOTZINGO,DIURNO,2290.00,19 13 1.7 N 98 24 15 W,01/10/2030
HP 1316,CORPORATIVO 5010,CIUDAD DE MÉXICO,COYOACAN,DIURNO,2348.00,19 18 13.62 N 99 10 58.76 W,20/07/2031
HP 1376,CERRO DE LA CORONA,NUEVO LEÓN,SAN PEDRO GARZA GARCIA,DIURNO,896.00,25 37 41.8 N 100 21 24.8 W,24/06/2023
HP 1409,CENTRO MEDICO ABC SANTA FE,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2718.00,19 21 26.96 N 99 16 58.04 W,07/03/2046
HP 1427,TELEVISA CHAPULTEPEC,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2246.00,19 25 35.87 N 99 8 58.76 W,24/03/2019
HP 1434,HOTEL CAMINO REAL,ESTADO DE MEXICO,TLALNEPANTLA,DIURNO,2285.00,19 32 58.27 N 99 12 26.98 W,21/02/2032
HP 1438,HELIPUERTO JV,PUEBLA,SAN ANDRES CHOLULA,DIURNO,2090.00,19 0 34.08 N 98 15 57.2 W,21/06/2033
HP 1441,CAPITAL (ANTES RADIO CAPITAL),CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2333.00,19 25 42.37 N 99 12 24.98 W,11/08/2031
HP 1486,HOSPITAL GENERAL DE ALTA RESOLUCION ISSSTE MORELOS,MORELOS,EMILIANO ZAPATA,DIURNO Y NOCTURNO,1267.00,18 50 50.6 N 99 11 51.2 W,16/11/2046
HP 1487,BANCO DEL BAJIO,GUANAJUATO,LEÓN,DIURNO,1855.00,21 10 2.37 N 101 41 28.73 W,02/04/2029
HP 1493,AERO ANÁHUAC,MICHOACÁN,ZITACUARO,DIURNO,2300.00,19 30 59.8 N 100 24 36.5 W,19/01/2032
HP 1512,MORAS,CIUDAD DE MÉXICO,BENITO JUAREZ,DIURNO,2268.00,19 21 50.49 N 99 10 33.86 W,24/06/2019
HP 1523,TORRE MEDICA ANGELES (TORRE CLINICA),CIUDAD DE MÉXICO,MAGDALENA CONTRERAS,DIURNO,2461.00,19 18 41.17 N 99 13 15.58 W,05/06/2019
HP 1542,HOSPITAL ISSSTE MORELIA,MICHOACÁN,MORELIA,DIURNO,1888.00,19 44 0.33 N 101 6 19.04 W,26/11/2043
HP 1549,FIESTA AMERICANA,VERACRUZ,BOCA DEL RIO,DIURNO,7.00,19 8 58 N 96 5 40 W,19/07/2032
HP 1563,CAMINO REAL MÉXICO,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2282.00,19 25 44.2 N 99 10 43.8 W,05/10/2030
HP 1589,TORRE ACUARIO,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2559.00,19 21 51.7 N 99 15 39.4 W,16/04/2031
HP 1593,HSBC,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2390.00,19 25 40.01 N 99 10 6.7 W,16/10/2029
HP 1604,TORRE BANORTE,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO Y NOCTURNO,2728.90,19 21 28.92 N 99 16 27.916 W,15/09/2029
HP 1605,TLATELOLCO II,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2350.00,19 25 58.71 N 99 8 38.08 W,12/08/2026
HP 1606,TRIANGULO LAS ANIMAS,PUEBLA,PUEBLA,DIURNO,2185.60,19 2 35.46 N 98 14 3.12 W,18/07/2029
HP 1616,COMISIÓN NACIONAL DEL AGUA,CIUDAD DE MÉXICO,COYOACÁN,DIURNO,2323.60,19 20 14.76 N 99 11 22.62 W,29/01/2044
HP 1647,BICENTENARIO MUNICIPIO DE AGUASCALIENTES,AGUASCALIENTES,AGUASCALIENTES,DIURNO,1884.00,21 50 12.87 N 102 17 10.61 W,17/10/2029
HP 1654,REFORMA 115,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2390.00,19 25 40.72 N 99 12 14.79 W,06/04/2030
HP 1658,WORLD PLAZA,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2726.00,19 21 35.11 N 99 16 16.5 W,31/12/2030
HP 1660,DESTILADERAS CABO ESTE,BAJA CALIFORNIA SUR,LOS CABOS,DIURNO,33.18,23 9 48.25 N 109 29 29.63 W,12/06/2019
HP 1662,INDUSTRIA DEL HIERRO,QUERETARO,QUERETARO,DIURNO,1852.00,20 36 45.01 N 100 23 47.9 W,15/11/2032
HP 1665,INMOBILIARIA MONTES URALES 770,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2281.00,19 25 26.5 N 99 12 14.9 W,06/04/2030
HP 1667,EL ROBLE,TAMAULIPAS,CIUDAD VICTORIA,DIURNO,301.00,23 45 44.2 N 99 8 36.2 W,11/08/2030
HP 1687,EL ENCINAL,OAXACA,SAN JUAN BAUTISTA TUXTEPEC,DIURNO,40.00,18 2 5.28 N 96 9 23.88 W,11/12/2032
HP 1696,MAGNOCENTRO 26,ESTADO DE MEXICO,HUIXQUILUCAN,DIURNO,2510.00,19 24 24.8 N 99 16 18.8 W,23/06/2019
HP 1697,HOSPITAL REGIONAL DE IXTAPALUCA,ESTADO DE MEXICO,IXTAPALUCA,DIURNO,2300.00,19 19 5.54 N 98 51 19.86 W,15/03/2047
HP 1721,LEGARIA II,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2297.00,19 26 53 N 99 12 26.5 W,06/01/2032
HP 1735,ANTAIR,COAHUILA,MONCLOVA,DIURNO,628.00,26 52 56.6 N 101 26 45.1 W,22/05/2029
HP 1775,EDIFICIO TELCEL,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2360.00,19 26 29.35 N 99 12 12.5 W,01/08/2028
HP 1776,EDIFICIO FALCON,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2319.00,19 26 30.12 N 99 12 16.55 W,01/08/2028
HP 1779,TORRE EQUSS SUR,NUEVO LEÓN,MONTERREY,DIURNO,629.00,25 38 48.3 N 100 21 13.77 W,10/11/2032
HP 1780,TORRE EQUSS NORTE,NUEVO LEÓN,MONTERREY,DIURNO,710.00,25 38 50.52 N 100 21 13.76 W,10/11/2032
HP 1784,GENERAL RAFAEL BUELNA TENORIO (ANTERIOR MARIO LOPEZ VALDEZ),SINALOA,MOCORITO,DIURNO,78.00,25 29 9.55 N 107 55 34.2 W,31/03/2031
HP 1785,CORPORATIVO 261,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2580.00,19 21 26.75 N 99 11 51.5 W,06/05/2029
HP 1787,CAR ONE GONZALITOS,NUEVO LEÓN,MONTERREY,DIURNO,589.00,25 40 27.5 N 100 21 14.4 W,29/03/2031
HP 1798,DOCTORS HOSPITAL,NUEVO LEÓN,MONTERREY,DIURNO,619.00,25 41 2.82 N 100 21 21.39 W,31/12/2043
HP 1804,GRUPO TRADECO,CIUDAD DE MÉXICO,BENITO JUÁREZ,DIURNO Y NOCTURNO,2357.00,19 21 45.52 N 99 10 59.6 W,23/11/2020
HP 1805,AIRBUS HELICOPTERS MÉXICO,QUERETARO,COLON,DIURNO,1908.00,20 37 24.88 N 100 10 14.57 W,17/04/2030
HP 1806,GOBIERNO DEL ESTADO DE QUERETARO,QUERETARO,QUERETARO,DIURNO,1978.15,20 37 29.95 N 100 22 4.78 W,08/03/2046
HP 1819,ECA 01,ESTADO DE MEXICO,ECATEPEC DE MORELOS,DIURNO Y NOCTURNO,2263.00,19 35 55.53 N 99 2 57.72 W,07/08/2029
HP 1820,CORPORATIVO CERVANTES,CIUDAD DE MÉXICO, MIGUEL HIDALGO,DIURNO,2357.00,19 26 25.8 N 99 12 9.61 W,01/10/2030
HP 1821,HOSPITAL DR. MANUEL GEA GONZÁLEZ,CIUDAD DE MÉXICO,TLALPAN,DIURNO,2302.00,19 17 25.6 N 99 9 40.7 W,07/03/2044
HP 1822,LEGARIA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2268.00,19 26 52.2 N 99 12 25 W,24/09/2029
HP 1829,CENTRO TÉCNIO ADMINISTRATIVO SUR,TABASCO,VILLAHERMOSA,DIURNO Y NOCTURNO,2375.00,18 1 6.57 N 92 57 11.31 W,06/03/2045
HP 1832,CENTRO OPERATIVO BBVA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2391.00,19 26 29.23 N 99 11 2.38 W,08/01/2033
HP 1833,TORRE BBVA,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO Y NOCTURNO,2454.00,19 25 22.27 N 99 10 29.05 W,23/11/2031
HP 1838,REFORMA 180,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2399.00,19 25 46.36 N 99 9 39.21 W,07/10/2030
HP 1839,CENTRO TECNOLOGICO,ESTADO DE MEXICO,ATIZAPÁN DE ZARAGOZA,DIURNO,2399.00,19 32 36.58 N 99 16 30.08 W,26/01/2032
HP 1846,ONE O ONE,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2693.00,19 21 33 N 99 16 44.7 W,01/10/2030
HP 1852,TRAGAMEX LEGARIA,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO,2297.00,19 26 39.5 N 99 12 42.3 W,23/03/2033
HP 1860,REAL DEL MONTE,HIDALGO,PACHUCA,DIURNO,2440.00,20 8 16.23 N 98 43 45.03 W,01/10/2030
HP 1869,HOSPITAL CORDOBA,VERACRUZ,CORDOBA,DIURNO,923.00,18 53 49.35 N 96 56 33.6 W,31/12/2034
HP 1870,PUNTO POLANCO,CIUDAD DE MÉXICO,MIGUEL HIDALGO,DIURNO Y NOCTURNO,2353.00,19 26 23.3 N 99 11 3.4 W,21/09/2031
HP 1876,ESPACIO SANTA FE,CIUDAD DE MÉXICO,CUAJIMALPA,DIURNO,2776.00,19 21 46.9 N 99 16 53.4 W,16/03/2032
HP 1887,DESARROLLO PATRIMONIAL CITY,PUEBLA,SAN ANDRES CHOLULA,DIURNO,2180.00,19 1 40.59 N 98 14 9.37 W,02/03/2033
HP 1890,CENTRO DE NEGOCIOS TOLUCA,ESTADO DE MEXICO,TOLUCA,DIURNO,2636.00,19 16 47.24 N 99 36 27.71 W,20/02/2033
HP 1893,CORPOFE,CIUDAD DE MÉXICO,ALVARO OBREGON,DIURNO,2596.00,19 22 0.3 N 99 15 43.85 W,13/01/2032
HP 1900,LA VIÑA,MICHOACÁN,MORELIA,DIURNO,1946.00,19 40 32.77 N 101 12 17.83 W,31/01/2024
HP 1901,CASA NAYAÁ,GUERRERO,PILCAYA,DIURNO,1205.00,18 42 13.93 N 99 29 18.52 W,24/03/2032
HP-1903,LA VIGA,CIUDAD DE MÉXICO,IZTAPALAPA,DIURNO,2292.00,19 22 46.88 N 99 7 17.24 W,24/06/2019
HP-1904,REFORMA LATINO,CIUDAD DE MÉXICO,CUAUHTÉMOC,DIURNO,2422.00,19 25 39.03 N 99 9 55.64 W,30/11/29
HP-1909,DESARROLLO LAS AMERICAS,JALISCO,GUADALAJARA,DIURNO,1572.00,20 41 52.54 N 103 22 24.42 W,23/06/2019
HP-1919,PARQUE TOREO I,ESTADO DE MEXICO,NAUCALPAN,DIURNO,2426.00,19 27 20.37 N 99 13 9.42 W,12/06/2019
HP-1920,PARQUE TOREO III,ESTADO DE MEXICO,NAUCALPAN,DIURNO,2389.00,19 27 16.51 N 99 13 5.55 W,12/06/2019
HP-1927,TORRE DIANA,CIUDAD DE MÉXICO,CUAHUTEMOC,DIURNO/NOCTURNO ,2394.00,19 25 35.48 N 99 10 18.88 W,19/04/2033
HP-1936,CORPORATIVO NIETO,QUERETARO,QUERÉTARO,DIURNO,1840.00,20 35 10 N 100 22 15 W,19/06/2019
HP-1943,CAPELA,GUERRERO,TELOLOAPAN,DIURNO,1231.00,18 18 40.04 N 99 55 48.13 W,19/05/2019
HP-1944,HOSPITAL DE TRAUMATOLOGIA Y ORTOPEDIA,PUEBLA,PUEBLA,DIURNO,2217.16,19 5 12.1 N 98 11 56 W,23/05/2019
HP-1945,COMPLEJO MEDICO DEL SUR,PUEBLA,PUEBLA,DIURNO,2128.00,18 59 4.6 N 98 14 31.3 W,29/11/2048
HP-1946,HOSPITAL GENERAL DE CHOLULA,PUEBLA,SAN ANDRES CHOLULA,DIURNO,2112.83,19 1 2.6 N 98 11 56.7 W,29/11/2048
HP-1947,HOSPITAL GENERAL DE TEZIUTLAN,PUEBLA,TEZIUTLAN,DIURNO,1920.95,19 49 19 N 97 22 36.9 W,23/05/2019
HP-1949,EL CORTIJO ,ESTADO DE MEXICO,HUIXQUILUCAN,DIURNO,2488.00,19 24 10 N 99 16 37 W,14/08/2033
HP-1950,PLANTA AUDI MEXICO,PUEBLA,SAN JOSE CHIAPA,DIURNO,2360.00,19 12 59 N 97 44 47 W,23/06/2019
HP 1958,BANORTE TLALPAN III,CIUDAD DE MÉXICO,TLALPAN,DIURNO,2274.00,19 18 49.1 N 99 8 12.5 W,04/06/2019
HP-1961,METROPOLITAN,PUEBLA,CHOLULA,DIURNO,2123.00,19 1 40.66 N 98 14 14.95 W,19/06/19
HP-1962,AURUM,NUEVO LEÓN,SAN PEDRO GARZA GARCIA,DIURNO,660.00,25 39 30.73 N 100 20 34.02 W,05/06/2019
HP-1965,C5i GUANAJUATO,GUANAJUATO,SILAO,DIURNO,1797.00,21 0 37.37 N 101 30 49.76 W,24/06/2019
HP-1971,CIMA REAL,GUERRERO,ACAPULCO,DIURNO,123.00,26 47 23.81 N 99 49 53.61 W,29/11/2033
HP-1974,SSP GUANAJUATO,GUANAJUATO,GUANAJUATO,DIURNO,1916.00,20 57 29 N 101 17 42 W,10/06/19