id,name,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,radius,lim_sup,lim_inf,days,hours,flights_affected
MMP-1,LOS PINOS,19 25 35.85N  099 12 07.48W,19 25 25.50N  099 10 39.30W,19 25 14.00N  099 10 37.00W,19 24 14.00N  099 11 14.00W,19 24 11.38N  099 11 14.87W,19 24 08.04N  099 11 51.51W,19 24 07.30N  099 12 00.60W,19 25 35.85N  099 12 07.48W,,,,,,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-2,MILITAR,19 27 55N  099 13 30W,19 27 42N  099 12 44W,19 27 13N  099 13 08W,19 26 37N  099 12 45W,19 26 20N  099 12 44W,19 26 19N  099 12 51W,19 26 06N  099 12 43W,19 25 28N  099 14 04W,19 26 03N  099 15 00W,19 26 24N  099 14 54W,19 27 30N  099 14 14W,19 27 55N  099 13 30W,,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-3,SANTA FE,19 23 25N  099 14 23W,19 23 28N  099 13 37W,19 23 00N  099 13 37W,19 23 00N  099 14 23W,19 23 25N  099 14 23W,,,,,,,,,15000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-6,ZOCALO,19 25 59N  099 08 02W,19 25 58N  099 07 48W,19 25 50N  099 07 49W,19 25 52N  099 08 03W,19 25 59N  099 08 02W,,,,,,,,,8400 FT AMSL,GND,CONTINUO,H24,VFR
MMP-7,IXTAPALAPA,19 21 30N  099 00 37W,19 21 25N  099 00 34W,19 21 11N  099 00 46W,19 21 16N  099 00 51W,19 21 30N  099 00 37W,,,,,,,,,8400 FT AMSL,GND,CONTINUO,H24,VFR
MMR-8,XOCHIMILCO,19 19 20N  099 08 18W,19 19 45N  099 08 40W,19 19 48N  099 08 26W,19 19 20N  099 08 18W,,,,,,,,,,9500 FT AMSL,GND,CONTINUO,H24,VFR
MMP-9,RECLUSORIO NORTE,19 32 49N  099 08 51W,,,,,,,,,,,,463,8000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-10,RECLUSORIO ORIENTE,19 19 24N  099 04 03W,,,,,,,,,,,,463,8000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-11,PRIMER CUADRO,19 25 26N  099 08 33W,19 26 35N  099 08 20W,19 26 32N  099 07 24W,19 25 19N  099 07 35W,19 25 26N  099 08 33W,,,,,,,,,18000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR/IFR
MMP-12,SAN LAZARO,19 26 35N  099 08 20W,19 26 32N  099 07 24W,19 26 00N  099 06 55W,19 25 30N  099 06 55W,19 25 19N  099 07 35W,19 25 26N  099 08 33W,19 26 35N  099 08 20W,,,,,,,18000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR/IFR
MMP-13,RECLUSORIO SUR,19 13 54N  099 07 19W,,,,,,,,,,,,463,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-14,CONTEL,19 22 29N  099 03 50W,19 21 49N  099 04 10W,19 21 53N  099 03 35W,19 22 29N  099 03 35W,19 22 29N  099 03 50W,,,,,,,,,8500 FT AMSL,GND,CONTINUO,H24,VFR
MMP-16,ARMADA,19 18 58N  099 07 16W,19 19 00N  099 06 24W,19 19 12N  099 06 48W,19 19 15N  099 07 20W,19 19 25N  099 07 42W,19 19 15N  099 07 51W,19 18 58N  099 07 16W,,,,,,,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-17,ARMADA,19 22 47N  099 03 40W,19 22 59N  099 03 38W,19 22 52N  099 03 18W,19 22 43N  099 03 20W,19 22 47N  099 03 40W,,,,,,,,,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-18,ARMADA,19 17 21N  099 06 21W,19 17 28N  099 06 24W,19 17 31N  099 06 21W,19 17 39N  099 06 03W,19 17 21N  099 06 21W,,,,,,,,,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-19,PEMEX,19 21 56N  099 12 49W,,,,,,,,,,,,463,8300 FT AMSL,GND,CONTINUO,H24,VFR
MMP-20,VERGEL,19 18 52N  099 04 14W,19 18 28N  099 05 03W,19 18 32N  099 05 22W,19 18 46N  099 05 19W,19 18 50N  099 05 10W,19 18 52N  099 04 59W,19 18 52N  099 04 14W,,,,,,,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-21,HANGAR,19 25 24N  099 04 38W,19 25 31N  099 04 36W,19 25 37N  099 04 26W,19 25 21N  099 04 29W,19 25 23N  099 04 37W,19 25 24N  099 04 38W,,,,,,,,8000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-100,TIZAYUCA,19 43 00N  098 59 00W,19 41 00N  099 09 00W,19 53 00N  099 13 00W,20 04 00N  099 14 00W,20 08 00N  098 57 00W,20 08 00N  098 45 00W,20 05 00N  098 22 00W,19 44 00N  098 34 00W,19 43 00N  098 51 00W,19 43 00N  098 59 00W,,,,10000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-101,SECTOR W,21 04 00N 099 36 00W,20 39 00N 100 03 00W,20 16 00N 099 21 00W,20 16 00N  099 19 00W,21 04 00N  099 36 00W,,,,,,,,,FL 520,GND,POR NOTAM,POR NOTAM,VFR/IFR
MMR-101,SECTOR E,21 04 00N  099 36 00W,21 10 00N  099 29 00W,21 10 00N  099 05 00W,20 17 00N  099 08 00W,20 16 00N  099 19 00W,21 04 00N  099 36 00W,,,,,,,,FL 200,GND,POR NOTAM,POR NOTAM,VFR/IFR
MMR-102,TEHUACAN,19 41 00N  098 11 00W,19 46 00N  097 33 00W,19 35 00N  097 14 00W,18 28 00N  097 23 00W,17 54 00N  097 41 00W,18 23 00N  098 30 00W,18 36 00N  098 26 00W,19 09 00N  098 06 00W,19 41 00N  098 11 00W,,,,,FL 520,GND,POR NOTAM,POR NOTAM,VFR/IFR
MMR-103,TACAMBARO,19 13 00N  101 42 00W,18 09 00N  100 39 00W,18 33 00N  099 46 00W,18 40 00N  099 46 00W,19 18 00N  099 49 00W,19 30 00N  100 55 00W,19 13 00N  101 42 00W,,,,,,,FL 520,GND,POR NOTAM,POR NOTAM,VFR/IFR
MMR-104,AREA ESTE,20 55 00N  103 05 00W,20 48 00N  102 49 00W,20 43 00N  102 53 00W,20 37 00N  103 07 00W,20 42 00N  103 18 00W,20 44 00N  103 20 00W,20 55 00N  103 05 00W,,,,,,,11000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-105,AREA  NORTE,20 45 00N  103 31 00W,20 45 00N  103 35 00W,20 49 00N  103 40 00W,20 51 00N  103 32 00W,20 53 00N  103 24 00W,20 44 00N  103 20 00W,20 45 00N  103 31 00W,,,,,,,10000 FT AMSL,GND,LUN A SAB,1300 / 0100,VFR
MMR-106-1,AREA  OESTE - ZONA ETZATLAN,20 21 00N  103 48 00W,20 32 00N  104 04 00W,20 45 00N  104 06 00W,20 57 00N  104 04 00W,20 56 00N  103 50 00W,20 45 00N  103 50 00W,20 40 00N  103 55 00W,20 29 00N  103 50 00W,20 21 00N  103 48 00W,,,,,11000 FT AMSL,GND,LUN A SAB,1300 / 0100,VFR
MMR-106-2,AREA  OESTE - ZONA DE TALA,20 56 00N  103 50 00W,20 44 00N  103 38 00W,20 38 00N  103 42 00W,20 28 00N  103 32 00W,20 21 00N  103 48 00W,20 29 00N  103 50 00W,20 40 00N  103 55 00W,20 45 00N  103 50 00W,20 56 00N  103 50 00W,,,,,9500 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-107,AREA  SUR,20 21 00N  103 48 00W,20 24 00N  103 40 00W,20 28 00N  103 32 00W,20 15 00N  103 27 00W,20 07 00N  103 24 00W,20 01 00N  103 32 00W,20 14 00N  103 35 00W,20 21 00N  103 48 00W,,,,,,11000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-108,ALBATROS,18 45 00N  095 45 00W,18 45 00N  096 05 00W,19 09 00N  096 05 00W,19 09 00N  095 45 00W,18 45 00N  095 45 00W,,,,,,,,,5000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMP-109,LAGUNA VERDE,19 43 23N  096 24 28W,,,,,,,,,,,,926,5000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-110,PILATOS,20 55 00N  103 05 00W,21 11 00N  102 53 00W,21 01 00N  102 24 00W,20 48 00N  102 49 00W,20 55 00N  103 05 00W,,,,,,,,,12000 FT AMSL,GND,LUN A SAB,1400/2300,VFR
MMR-111,LAGOS,21 11 00N  102 53 00W,21 26 00N  102 33 00W,21 32 00N  102 13 00W,21 22 00N  101 53 00W,21 00 00N  102 10 00W,21 01 00N  102 24 00W,21 11 00N  102 53 00W,,,,,,,18000 FT AMSL,GND,LUN A SAB,1400/2300,VFR
MMR-112,SANTA LUCIA,19 44 29N  099 01 49W,,,,,,,,,,,,,10500 FT AMSL,GND,LUN A SAB,1300 / 2100,VFR
MMP-113,JAGUEYES,19 50 00N  099 16 00W,,,,,,,,,,,,9260,10000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMP-114,PENAL,18 59 24N  098 10 22W,,,,,,,,,,,,1852,11000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-115,PERE,19 43 23N  096 24 28W,,,,,,,,,,,,61116,7500 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR / IFR
MMR-116,PIE DE LA CUESTA,16 54 28N  099 59 04W,,,,,,,,,,,,9260,2500 FT AMSL,GND,LUN A VIE,1300 / 2100,VFR
MMR-117,,,,,,,,,,,,,,,2500 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-118,PENAL,20 33 00N  103 10 00W,,,,,,,,,,,,463,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-119,,,,,,,,,,,,,,,6000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMP-120,PENAL,20 40 57N  100 20 51W,,,,,,,,,,,,926,7200 FT AMSL,GND,CONTINUO,H24,VFR
MMP-121,RECLUSORIO XOCHITEPEC,18 45 22N  099 14 27W,,,,,,,,,,,,926,5000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-122,,18 46 02N  098 58 59W,,,,,,,,,,,,926,4900 FT AMSL,GND,CONTINUO,H24,VFR
MMR-123,TULA,20 02 41N  099 16 21W,,,,,,,,,,,,2778,10500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-124,SAN MARTIN,19 15 09N  098 24 44W,,,,,,,,,,,,926,10500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-125,TUXPAN,20 58 27N  097 19 02W,,,,,,,,,,,,1389,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-126,POZA RICA,20 31 13N  097 28 15W,,,,,,,,,,,,1389,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-127,ESCOLIN,20 30 12N  097 28 35W,,,,,,,,,,,,926,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-128,COTAXTLA,18 49 11N  096 23 54W,,,,,,,,,,,,1389,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-129,SALAMANCA,20 34 46N  101 10 42W,,,,,,,,,,,,2315,4000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-130,PANUCO,22 03 30N  098 10 47W,,,,,,,,,,,,1852,2500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-131,TANTOYUCA,21 21 05N  098 13 19W,,,,,,,,,,,,1852,3500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-132,OZULUAMA,21 39 14N 097 51 30W,,,,,,,,,,,,3704,3500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-133,CHICONTEPEC,20 58 17N  098 10 07W,,,,,,,,,,,,1852,4000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-134,HUAYACOCOTLA,20 32 18N  098 28 44W,,,,,,,,,,,,1852,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-135,TUXPAM,20 58 31N  097 23 27W,,,,,,,,,,,,1852,3200 FT AMSL,GND,CONTINUO,H24,VFR
MMR-136,POZA RICA,20 31 53N  097 27 31W,,,,,,,,,,,,1852,3400 FT AMSL,GND,CONTINUO,H24,VFR
MMR-137,PAPANTLA,20 27 46N  097 20 11W,,,,,,,,,,,,3704,3400 FT AMSL,GND,CONTINUO,H24,VFR
MMR-138,MADERO,22 15 32N  097 47 37W,22 14 37N  097 49 18W,22 15 46N  097 49 05W,22 16 44N  097 49 38W,22 17 18N  097 48 43W,22 15 32N  097 47 37W,,,,,,,,1500 FT AMSL,GND,CONTINUO,H24,VFR
MMP-139,ALTIPLANO,19 25 08N  099 45 00W,,,,,,,,,,,,926,10500 FT AMSL,GND,CONTINUO,H24,VFR
MMP-140,NATIVITAS,19 19 52N  099 44 03W,,,,,,,,,,,,463,10500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-141,JALANCINGO,19 48 25N 097 18 30W,,,,,,,,,,,,1852,8500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-142,MISANTLA,19 55 42N 096 51 07W,,,,,,,,,,,,1852,4500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-143,VILLA ALDAMA,19 37 28N 097 12 58W,,,,,,,,,,,,5556,13000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-144,PEROTE,19 34 30N 097 14 39W,,,,,,,,,,,,3704,11000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-145,BANDERILLA,19 35 12N 096 52 01W,,,,,,,,,,,,1852,7500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-146,PACHO VIEJO,19 28 45N 096 54 56W,,,,,,,,,,,,3704,7000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-147,COATEPEC,19 27 14N 096 57 35W,,,,,,,,,,,,1852,7000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-148 ,HUATUSCO,19 08 58N 096 57 37W,,,,,,,,,,,,1852,7400 FT AMSL,GND,CONTINUO,H24,VFR
MMR-149,VERACRUZ,19 11 32N 096 08 30W,,,,,,,,,,,,1852,3500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-150,ORIZABA,18 50 53N 097 06 25W,,,,,,,,,,,,1852,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-151,CORDOBA,18 53 40N 096 56 10W,,,,,,,,,,,,,5300 FT AMSL,GND,CONTINUO,H24,VFR
MMR-152,ZONGOLICA,18 39 56N 096 59 49W,,,,,,,,,,,,1852,9500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-153,AMATLAN,18 50 20N 096 56 20W,,,,,,,,,,,,5556,7500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-154,COSAMALOAPAN,18 22 08N 095 48 10W,,,,,,,,,,,,1852,3500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-155,SAN ANDRES,18 27 09N 095 12 40W,,,,,,,,,,,,1852,4000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-156,ACAYUCAN,17 56 24N 094 55 57W,,,,,,,,,,,,3704,3200 FT AMSL,GND,CONTINUO,H24,VFR
MMR-157,COATZACOALCOS,18 08 04N 094 31 12W,,,,,,,,,,,,3704,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-158,CASA DE GOBIERNO,19 03 35N 098 11 14W,,,,,,,,,,,,9260,9000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-159,VOLCAN POPOCATEPETL,19 01 22N  098 37 19 W,,,,,,,,,,,,18520,UNL,GND,CONTINUO,H24,IFR / VFR
MMR-160,VOLCAN DE COLIMA,19 30 54N  103 37 02W,,,,,,,,,,,,5556,UNL,GND,POR NOTAM,POR NOTAM,VFR
MMR-161,TLAXCALA,19 17 56N  098 15 02W,,,,,,,,,,,,926,1000 FT AGL,GND,CONTINUO,H24,VFR
MMR-162,APIZACO,19 24 53N  098 06 54W,,,,,,,,,,,,926,1000 FT AGL,GND,CONTINUO,H24,VFR
MMR-163,TEQUESQUITENGO,18 38 04N  099 15 43W,,,,,,,,,,,,5556,11000 FT AMSL,GND,CONTINUO,HJ,VFR
MMR-164,IZUCAR DE MATAMOROS,18 36 07N  098 27 53W,,,,,,,,,,,,463,1500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-205,IXTEPEC,,,,,,,,,,,,,37040,9000 FT AMSL,GND,CONTINUO,H24,VFR/IFR
MMR-207,,16 27 08N  092 36 54W,16 11 00N  092 15 00W,16 41 00N  091 20 00W,17 00 00N  091 40 00W,17 42 00N  091 38 00W,17 46 00N  092 21 00W,17 26 00N  092 47 49W,16 57 29N  092 52 04W,16 27 08N  092 36 54W,,,,,FL 200,10000 FT AMSL,POR NOTAM,POR NOTAM,VFR/IFR
MMR-209,,,,,,,,,,,,,,,FL 200,2000 FT AMSL,POR NOTAM,POR NOTAM,VFR/IFR
MMR-210,,21 58 00N  088 25 00W,21 34 00N  088 03 00W,21 16 00N  089 08 00W,21 58 00N  088 25 00W,,,,,,,,,,FL 200,2000 FT AMSL,POR NOTAM,POR NOTAM,VFR/IFR
MMR-211,,20 41 00N  089 18 00W,20 22 00N  087 52 00W,19 53 00N  087 37 00W,19 00 00N  088 20 00W,20 41 00N  089 18 00W,,,,,,,,,FL 200,5000 FT AMSL,POR NOTAM,POR NOTAM,VFR/IFR
MMR-212,TUXTLA,16 44 24N  093 10 24W,,,,,,,,,,,,7408,3900 FT AMSL,GND,CONTINUO,H24,VFR/IFR
MMR-213,SONDA DE CAMPECHE,20 25 00N  093 19 00W,20 25 00N  091 30 00W,19 04 20N  091 30 00W,18 50 00N  091 45 42W,18 50 00N  091 57 40W,18 46 35N  091 58 20W,18 56 19N  093 19 00W,20 25 00N  093 19 00W,,,,,,15000 FT AMSL,AMSL,CONTINUO,H24,VFR
MMR-215,SAN CRISTOBAL,16 38 36N  092 34 12W,16 39 12N  092 15 24W,16 32 24N  092 28 30W,16 34 12N  092 43 12W,16 38 36N  092 34 12W,,,,,,,,,FL 200,GND,CONTINUO,H24,VFR/IFR
MMR-216,ZAPATA,17 51 18N  092 00 00W,17 51 24N  091 46 48W,17 44 24N  091 46 12W,17 37 40N  091 49 30W,17 42 52N  091 59 38W,17 51 18N  092 00 00W,,,,,,,,15000 FT AMSL,GND,CONTINUO,H24,VFR/IFR
MMR-217,SAN BENITO,14 42 01N  092 24 36W,14 41 48N  092 24 49W,14 41 00N  092 23 48W,14 41 09N  092 23 39W,14 41 35N  092 23 40W,14 41 48N  092 23 58W,14 42 09N  092 24 11W,14 42 12N  092 24 23W,14 42 01N  092 24 36W,,,,,1000 FT AMSL,GND,CONTINUO,HJ,VFR
MMR-218,CIUDAD PEMEX,17 53 06N  092 29 14W,,,,,,,,,,,,1389,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-219,NUEVO PEMEX,17 34 11N  093 06 51W,,,,,,,,,,,,2315,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-220,CACTUS,17 36 59N  093 10 44W,,,,,,,,,,,,1852,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-221,DOS BOCAS,18 26 00N  093 10 48 W,,,,,,,,,,,,1852,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-222,LA VENTA,18 05 28N  094 02 39W,,,,,,,,,,,,463,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-223,COATZACOALCOS,18 08 03N  094 25 36W,18 09 16N  094 22 00W,18 09 00N  094 21 14W,18 05 00N  094 20 49W,18 04 38N  094 21 52W,18 07 32N  094 25 36W,18 08 03N  094 25 36W,,,,,,,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-224,LAZARO CARDENAS,17 58 47N  094 31 50W,,,,,,,,,,,,1389,1500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-225,COSOLOACAQUE,18 00 10N  094 33 48W,,,,,,,,,,,,1389,1500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-226,SALINA CRUZ,16 12 22N  095 10 31W,,,,,,,,,,,,1852,3000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-227,TERMINAL MARITIMA,16 10 30N  095 11 40W,16 08 20N  095 11 40W,16 08 20N  095 13 17W,16 10 30N  095 13 17W,16 10 30N  095 11 40W,,,,,,,,,3000 FT AMSL,AMSL,CONTINUO,H24,VFR
MMR-228,,17 49 20N  094 54 13W,17 33 03N  095 25 22W,16 47 56N  095 07 02W,17 49 20N  094 54 13W,,,,,,,,,,20000 FT AMSL,7000 FT AMSL,POR NOTAM,POR NOTAM,VFR/IFR
MMR-229,,16 27 09N  093 26 34W,16 23 04N  094 45 30W,15 41 54N  093 38 25W,16 13 30N  093 16 22W,16 27 09N  093 26 34W,,,,,,,,,52000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-230,,17 55 37N  093 14 48W,17 58 51N  094 09 43W,17 53 04N  094 12 28W,16 56 01N  093 14 43W,16 59 16N  093 04 19W,17 36 44N  092 58 47W,17 55 37N  093 14 48W,,,,,,,20000 FT AMSL,7000 FT AMSL,POR NOTAM,POR NOTAM,VFR
MMR-231,,16 12 53N  095 19 21W,15 49 01N  095 59 45W,15 03 46N  093 00 12W,16 12 42N  094 52 10W,16 12 53N  095 19 21W,,,,,,,,,20000 FT AMSL,5000 FT AMSL,POR NOTAM,POR NOTAM,VFR
MMR-232,,16 13 30N  093 16 22W,15 41 54N  093 38 25W,15 01 38N  092 34 06W,16 09 24N  092 59 03W,16 13 30N  093 16 22W,,,,,,,,,20000 FT AMSL,5000 FT AMSL,POR NOTAM,POR NOTAM,VFR
MMR-233,,16 14 20N  092 46 03W,15 49 47N  092 14 38W,15 28 38N  092 19 29W,15 31 45N  092 32 08W,16 13 22N  092 47 27W,16 14 20N  092 46 03W,,,,,,,,13000 FT AMSL,5000 FT AMSL,POR NOTAM,POR NOTAM,VFR/IFR
MMR-235,,18 46 35N  091 58 20W,18 42 02N  091 59 13W,18 36 35N  092 15 45W,18 44 00N  093 17 37W,18 50 00N  093 19 00W,18 56 19N  093 19 00W,18 46 35N  091 58 20W,,,,,,,5000 FT,AMSL,CONTINUO,H24,VFR
MMR-236,,18 36 35N  092 15 45W,18 32 54N  092 26 58W,18 24 00N  093 13 00W,18 44 00N  093 17 37W,18 36 35N  092 15 45W,,,,,,,,,15000 FT,AMSL,CONTINUO,H24,VFR
MMR-237,,27 52 24N  106 32 45W,27 52 10N  105 30 40W,27 03 41N  105 12 03W,26 56 00N  105 40 00W,27 27 30N  106 43 00W,27 52 24N  106 32 45W,,,,,,,,18000 FT,10000 FT,LUN A SAB,1300/2100,VFR
MMP-300,SANTA GERTRUDIZ,28 09 00N  105 20 00W,27 51 50N  105 14 01W,27 42 00N  105 10 00W,27 08 00N  104 55 00W,26 56 00N  105 40 00W,27 27 30N  106 43 00W,28 04 00N  106 28 00W,28 05 00N  105 59 00W,28 09 00N  105 20 00W,,,,,10000 FT AMSL,GND,LUN A VIE,1300 / 2400 TSC 1200 / 2300 TVC,VFR
MMP-301,,25 50 00N 097 38 00W,,,,,,,,,,,,926,1000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-302,GASERA,26 04 18N 098 16 45W,,,,,,,,,,,,926,1500 FT AMSL,GND,CONTINUO,H24,VFR
MMP-303,CAMARGO,27 40 02N 105 08 51W,,,,,,,,,,,,926,7000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-304,CADEREYTA,25 35 24N 099 56 34W,,,,,,,,,,,,2315,4000 FT AMSL,GND,CONTINUO,H24,VFR
MMP-305,CACIR,26 54 16.10N 105 45 43.89W,,,,,,,,,,,,926,10000 FT AMSL,GND,CONTINUO,SR/SS,VFR
MMR-400,FOCAS,,,,,,,,,,,,,,10000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-401,MAZATLAN,24 22 06N  111 20 48W,24 18 48N  111 16 20W,24 16 42N  111 18 18W,24 19 09N  111 22 54W,24 22 06N  111 20 48W,,,,,,,,,5000 FT AMSL,GND,CONTINUO,H24,VFR/IFR
MMR-402,ISLAS MARIAS,21 36 40N 106 36 00W,,,,,,,,,,,,26854,5000 FT AMSL,GND,CONTINUO,H24,VFR
MMR-403,,,,,,,,,,,,,,,3500 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-404,,,,,,,,,,,,,,,15000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-405,,,,,,,,,,,,,,,8500 FT AMSL,1000FT AG L,POR NOTAM,POR NOTAM,VFR
MMR-406,,,,,,,,,,,,,,,10000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-407,,,,,,,,,,,,,,,4000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-408,,,,,,,,,,,,,,,19000 AMSL,3000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-409,,,,,,,,,,,,,,,4000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-410,,,,,,,,,,,,,,,4500 FT AMSL,500FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-411,,,,,,,,,,,,,,,19000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-412,,31 58 00N  116 19 00W,31 56 00N  116 07 00W,31 45 00N  116 00 00W,31 40 00N  116 16 00W,31 58 00N  116 19 00W,,,,,,,,,9000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-413,,31 40 00N  116 16 00W,31 45 00N  116 00 00W,31 33 00N  115 39 00W,31 24 00N  115 44 00W,31 32 00N  116 08 00W,31 40 00N  116 16 00W,,,,,,,,9000 FT AMSL,GND,POR NOTAM,POR NOTAM,VFR
MMR-414,,31 32 00N  116 40 00W,31 35 00N  116 28 00W,31 24 00N  116 15 00W,31 24 00N  116 30 00W,31 32 00N  116 40 00W,,,,,,,,,6000 FT AMSL,1000FT AGL,POR NOTAM,POR NOTAM,VFR
MMR-415,,24 16 33N 110 20 05W,24 15 58N 110 14 36W,24 11 43N 110 15 09W,24 12 17N 110 20 37 W,24 16 33N 110 20 05W,,,,,,,,,1500 FT AMSL,GND,CONTINUO,H24,VFR
MMR-416,PENAL,25 31 33 N 108 31 55W,,,,,,,,,,,,3704,5000 FT AMSL,GND,CONTINUO,H24,VFR